2021-12-01 10:54:12,461 checkpoint_path: checkpoints
2021-12-01 10:54:12,461 data_nums_workers: 0
2021-12-01 10:54:12,461 epoch: 120
2021-12-01 10:54:12,461 nr: 0.0
2021-12-01 10:54:12,462 loss: SCE
2021-12-01 10:54:12,462 alpha: 0.1
2021-12-01 10:54:12,462 beta: 1.0
2021-12-01 10:54:12,462 version: imbtest
2021-12-01 10:54:12,462 asym: False
2021-12-01 10:54:12,462 imb_type: exp
2021-12-01 10:54:12,462 imb_factor: 0.01
2021-12-01 10:54:12,462 seed: 123
2021-12-01 10:54:12,463 Using CUDA!
2021-12-01 10:54:13,216 SCELoss
2021-12-01 10:54:13,225 Number of Trainable Parameters 21.2821
2021-12-01 10:54:26,346 ====================Training====================
2021-12-01 11:07:13,729 lr: 0.01
2021-12-01 11:07:13,729 l2_reg: 0.01
2021-12-01 11:07:13,729 grad_bound: 5.0
2021-12-01 11:07:13,729 train_log_every: 100
2021-12-01 11:07:13,730 resume: False
2021-12-01 11:07:13,730 batch_size: 128
2021-12-01 11:07:13,730 data_path: /datasets
2021-12-01 11:07:13,730 checkpoint_path: checkpoints
2021-12-01 11:07:13,730 data_nums_workers: 0
2021-12-01 11:07:13,730 epoch: 120
2021-12-01 11:07:13,730 nr: 0.0
2021-12-01 11:07:13,730 loss: SCE
2021-12-01 11:07:13,731 alpha: 0.1
2021-12-01 11:07:13,731 beta: 1.0
2021-12-01 11:07:13,731 version: imbtest
2021-12-01 11:07:13,731 asym: False
2021-12-01 11:07:13,731 imb_type: exp
2021-12-01 11:07:13,731 imb_factor: 0.01
2021-12-01 11:07:13,731 seed: 123
2021-12-01 11:07:13,731 Using CUDA!
2021-12-01 11:08:33,995 lr: 0.01
2021-12-01 11:08:33,995 l2_reg: 0.01
2021-12-01 11:08:33,995 grad_bound: 5.0
2021-12-01 11:08:33,995 train_log_every: 100
2021-12-01 11:08:33,995 resume: False
2021-12-01 11:08:33,996 batch_size: 128
2021-12-01 11:08:33,996 data_path: /datasets
2021-12-01 11:08:33,996 checkpoint_path: checkpoints
2021-12-01 11:08:33,996 data_nums_workers: 0
2021-12-01 11:08:33,996 epoch: 120
2021-12-01 11:08:33,996 nr: 0.0
2021-12-01 11:08:33,996 loss: SCE
2021-12-01 11:08:33,996 alpha: 0.1
2021-12-01 11:08:33,997 beta: 1.0
2021-12-01 11:08:33,997 version: imbtest
2021-12-01 11:08:33,997 asym: False
2021-12-01 11:08:33,997 imb_type: exp
2021-12-01 11:08:33,997 imb_factor: 0.01
2021-12-01 11:08:33,997 seed: 123
2021-12-01 11:08:33,997 Using CUDA!
2021-12-01 11:10:26,736 lr: 0.01
2021-12-01 11:10:26,736 l2_reg: 0.01
2021-12-01 11:10:26,736 grad_bound: 5.0
2021-12-01 11:10:26,736 train_log_every: 100
2021-12-01 11:10:26,736 resume: False
2021-12-01 11:10:26,736 batch_size: 128
2021-12-01 11:10:26,737 data_path: /datasets
2021-12-01 11:10:26,737 checkpoint_path: checkpoints
2021-12-01 11:10:26,737 data_nums_workers: 0
2021-12-01 11:10:26,737 epoch: 120
2021-12-01 11:10:26,737 nr: 0.0
2021-12-01 11:10:26,737 loss: SCE
2021-12-01 11:10:26,737 alpha: 0.1
2021-12-01 11:10:26,737 beta: 1.0
2021-12-01 11:10:26,738 version: imbtest
2021-12-01 11:10:26,738 asym: False
2021-12-01 11:10:26,738 imb_type: exp
2021-12-01 11:10:26,738 imb_factor: 0.01
2021-12-01 11:10:26,738 seed: 123
2021-12-01 11:10:26,738 Using CUDA!
2021-12-01 11:10:27,263 SCELoss
2021-12-01 11:10:27,268 Number of Trainable Parameters 21.2821
2021-12-01 11:10:32,009 ====================Training====================
