2021-11-22 01:18:34,092 epoch: 120
2021-11-22 01:18:34,092 nr: 0.4
2021-11-22 01:18:34,093 loss: SCE
2021-11-22 01:18:34,093 alpha: 0.1
2021-11-22 01:18:34,093 beta: 1.0
2021-11-22 01:18:34,093 version: SCE0.4MNIST
2021-11-22 01:18:34,093 dataset_type: mnist
2021-11-22 01:18:34,093 asym: False
2021-11-22 01:18:34,093 seed: 123
2021-11-22 01:18:34,094 Using CUDA!
2021-11-22 01:19:14,888 lr: 0.01
2021-11-22 01:19:14,888 l2_reg: 0.01
2021-11-22 01:19:14,888 grad_bound: 5.0
2021-11-22 01:19:14,889 train_log_every: 100
2021-11-22 01:19:14,889 resume: False
2021-11-22 01:19:14,889 batch_size: 128
2021-11-22 01:19:14,889 data_path: ../../datasets
2021-11-22 01:19:14,889 checkpoint_path: checkpoints
2021-11-22 01:19:14,889 data_nums_workers: 8
2021-11-22 01:19:14,889 epoch: 120
2021-11-22 01:19:14,890 nr: 0.4
2021-11-22 01:19:14,890 loss: SCE
2021-11-22 01:19:14,890 alpha: 0.1
2021-11-22 01:19:14,890 beta: 1.0
2021-11-22 01:19:14,890 version: SCE0.4MNIST
2021-11-22 01:19:14,890 dataset_type: cifar10
2021-11-22 01:19:14,890 asym: False
2021-11-22 01:19:14,891 seed: 123
2021-11-22 01:19:14,891 Using CUDA!
2021-11-22 01:33:57,039 lr: 0.01
2021-11-22 01:33:57,039 l2_reg: 0.01
2021-11-22 01:33:57,040 grad_bound: 5.0
2021-11-22 01:33:57,040 train_log_every: 100
2021-11-22 01:33:57,040 resume: False
2021-11-22 01:33:57,040 batch_size: 128
2021-11-22 01:33:57,040 data_path: ../../datasets
2021-11-22 01:33:57,040 checkpoint_path: checkpoints
2021-11-22 01:33:57,040 data_nums_workers: 8
2021-11-22 01:33:57,041 epoch: 120
2021-11-22 01:33:57,041 nr: 0.4
2021-11-22 01:33:57,041 loss: SCE
2021-11-22 01:33:57,041 alpha: 0.1
2021-11-22 01:33:57,041 beta: 1.0
2021-11-22 01:33:57,042 version: SCE0.4MNIST
2021-11-22 01:33:57,042 dataset_type: cifar10
2021-11-22 01:33:57,042 asym: False
2021-11-22 01:33:57,042 seed: 123
2021-11-22 01:33:57,042 Using CUDA!
2021-11-22 01:44:00,414 lr: 0.01
2021-11-22 01:44:00,414 l2_reg: 0.01
2021-11-22 01:44:00,415 grad_bound: 5.0
2021-11-22 01:44:00,415 train_log_every: 100
2021-11-22 01:44:00,415 resume: False
2021-11-22 01:44:00,415 batch_size: 128
2021-11-22 01:44:00,415 data_path: ../../datasets
2021-11-22 01:44:00,415 checkpoint_path: checkpoints
2021-11-22 01:44:00,416 data_nums_workers: 0
2021-11-22 01:44:00,416 epoch: 120
2021-11-22 01:44:00,416 nr: 0.4
2021-11-22 01:44:00,416 loss: SCE
2021-11-22 01:44:00,416 alpha: 0.1
2021-11-22 01:44:00,416 beta: 1.0
2021-11-22 01:44:00,416 version: SCE0.4MNIST
2021-11-22 01:44:00,417 dataset_type: mnist
2021-11-22 01:44:00,417 asym: False
2021-11-22 01:44:00,417 seed: 123
2021-11-22 01:44:00,417 Using CUDA!
2021-11-22 01:48:36,842 lr: 0.01
2021-11-22 01:48:36,843 l2_reg: 0.01
2021-11-22 01:48:36,843 grad_bound: 5.0
2021-11-22 01:48:36,843 train_log_every: 100
2021-11-22 01:48:36,843 resume: False
2021-11-22 01:48:36,844 batch_size: 128
2021-11-22 01:48:36,844 data_path: ../../datasets
2021-11-22 01:48:36,844 checkpoint_path: checkpoints
2021-11-22 01:48:36,844 data_nums_workers: 0
2021-11-22 01:48:36,844 epoch: 120
2021-11-22 01:48:36,845 nr: 0.4
2021-11-22 01:48:36,845 loss: SCE
2021-11-22 01:48:36,845 alpha: 0.1
2021-11-22 01:48:36,845 beta: 1.0
2021-11-22 01:48:36,845 version: SCE0.4MNIST
2021-11-22 01:48:36,846 dataset_type: mnist
2021-11-22 01:48:36,846 asym: False
2021-11-22 01:48:36,846 seed: 123
2021-11-22 01:48:36,847 Using CUDA!
2021-11-22 01:49:47,713 lr: 0.01
2021-11-22 01:49:47,714 l2_reg: 0.01
2021-11-22 01:49:47,714 grad_bound: 5.0
2021-11-22 01:49:47,715 train_log_every: 100
2021-11-22 01:49:47,715 resume: False
2021-11-22 01:49:47,715 batch_size: 128
2021-11-22 01:49:47,715 data_path: ../../datasets
2021-11-22 01:49:47,715 checkpoint_path: checkpoints
2021-11-22 01:49:47,715 data_nums_workers: 0
2021-11-22 01:49:47,715 epoch: 120
2021-11-22 01:49:47,715 nr: 0.4
2021-11-22 01:49:47,716 loss: SCE
2021-11-22 01:49:47,716 alpha: 0.1
2021-11-22 01:49:47,716 beta: 1.0
2021-11-22 01:49:47,716 version: SCE0.4MNIST
2021-11-22 01:49:47,716 dataset_type: mnist
2021-11-22 01:49:47,716 asym: False
2021-11-22 01:49:47,717 seed: 123
2021-11-22 01:49:47,717 Using CUDA!
2021-11-22 01:49:53,521 SCELoss
2021-11-22 01:49:53,523 Number of Trainable Parameters 1.6398
2021-11-22 01:50:02,779 ====================Training====================
2021-11-22 01:52:27,532 lr: 0.01
2021-11-22 01:52:27,532 l2_reg: 0.01
2021-11-22 01:52:27,533 grad_bound: 5.0
2021-11-22 01:52:27,533 train_log_every: 100
2021-11-22 01:52:27,533 resume: False
2021-11-22 01:52:27,533 batch_size: 128
2021-11-22 01:52:27,534 data_path: ../../datasets
2021-11-22 01:52:27,534 checkpoint_path: checkpoints
2021-11-22 01:52:27,534 data_nums_workers: 0
2021-11-22 01:52:27,534 epoch: 120
2021-11-22 01:52:27,535 nr: 0.4
2021-11-22 01:52:27,535 loss: SCE
2021-11-22 01:52:27,535 alpha: 0.1
2021-11-22 01:52:27,535 beta: 1.0
2021-11-22 01:52:27,535 version: SCE0.4MNIST
2021-11-22 01:52:27,536 dataset_type: mnist
2021-11-22 01:52:27,536 asym: False
2021-11-22 01:52:27,536 seed: 123
2021-11-22 01:52:27,536 Using CUDA!
2021-11-22 01:52:33,350 SCELoss
2021-11-22 01:52:33,352 Number of Trainable Parameters 1.6398
2021-11-22 01:52:38,605 ====================Training====================
2021-11-22 01:58:17,387 lr: 0.01
2021-11-22 01:58:17,387 l2_reg: 0.01
2021-11-22 01:58:17,388 grad_bound: 5.0
2021-11-22 01:58:17,388 train_log_every: 100
2021-11-22 01:58:17,388 resume: False
2021-11-22 01:58:17,388 batch_size: 128
2021-11-22 01:58:17,388 data_path: ../../datasets
2021-11-22 01:58:17,389 checkpoint_path: checkpoints
2021-11-22 01:58:17,389 data_nums_workers: 0
2021-11-22 01:58:17,389 epoch: 120
2021-11-22 01:58:17,389 nr: 0.4
2021-11-22 01:58:17,390 loss: SCE
2021-11-22 01:58:17,390 alpha: 0.1
2021-11-22 01:58:17,390 beta: 1.0
2021-11-22 01:58:17,390 version: SCE0.4MNIST
2021-11-22 01:58:17,390 dataset_type: mnist
2021-11-22 01:58:17,391 asym: False
2021-11-22 01:58:17,391 seed: 123
2021-11-22 01:58:17,391 Using CUDA!
2021-11-22 01:58:22,814 SCELoss
2021-11-22 01:58:22,817 Number of Trainable Parameters 1.6398
2021-11-22 01:58:28,106 ====================Training====================
